file,begin,end,speaker,overall_log_likelihood,speech_log_likelihood,phone_duration_deviation,snr
ta-ble-b3cea8e4,0.0,0.6616875,corpus,-61.15308357007576,-65.21526489257812,6.736561824092712,7.79743573025345
pool-51a4b13b,0.0,0.3695625,corpus,-56.510465054898646,-57.38297017415365,3.72266181187675,14.362444687443022
fool-33655e63,0.0,0.4194375,corpus,-54.325520833333336,-52.33824793497721,3.7226611509132046,10.640182078371971
are-5f9e5802,0.0,0.333125,corpus,-50.63341545336174,-45.43256950378418,3.176546685323343,17.831994098242852
how-much-is-that-9ac6775d,0.0,1.0300625,corpus,-57.46437443112864,-59.69794826507568,2.9752572070723815,17.760222282401735
start-2b020927,0.0,0.5485625,corpus,-63.402867542613635,-63.449893951416016,2.8711087055577753,15.314068229162656
ba-na-na-fe92ea9b,0.0,0.7589375,corpus,-48.08432488692434,-51.12724367777506,2.835917815466941,9.852884822585914
your-time-d598deaf,0.0,0.6774375,corpus,-55.50692210477941,-55.15360768636068,2.5800989883325713,12.57825566576577
thank-you-for-your-time-f556b223,0.0,1.2785625,corpus,-56.422157287597656,-56.604241779872346,2.5800984324800007,17.26096180718248
large-5296d5cc,0.0,0.5151875,corpus,-56.9761728140024,-53.36592674255371,2.565672318770992,20.869834546493387
four-9f8f7eec,0.0,0.4078125,corpus,-54.280070979420735,-50.029702504475914,2.565671863634196,10.669914604922916
it-is-79d4a897,0.0,0.461375,corpus,-54.27683954653533,-52.87746238708496,2.5111381212244006,20.364739332659475
this-is-87fe3990,0.0,0.582375,corpus,-56.811355064655174,-57.07755737304687,2.511137943039305,21.181404516272046
the-king-keeps-a-kite-in-the-sky-0818c9a8,0.0,1.8,corpus,-60.64537217881944,-62.039652824401855,2.493733741612296,13.500615206807243
umbrella-3ff95ac9,0.0,0.6010625,corpus,-51.36390787760417,-50.12698473249163,2.4404065095491716,11.875570943863895
i-am-b9778453,0.0,0.565375,corpus,-39.26867889939693,-37.83489163716634,2.4327096657579816,24.374509105863133
once-the-queen-found-water-and-a-new-way-in-the-wh-1567391c,0.0,3.299625,corpus,-52.81679095643939,-53.17390349104598,2.3749511929110896,26.65935432065536
ice-d53b257b,0.0,0.4260625,corpus,-59.90440475109012,-58.31352996826172,2.3749511929110896,20.590269646976957
give-fa9f22e6,0.0,0.3310625,corpus,-51.576401219223484,-57.97041575113932,2.368443775147339,20.838992462129255
how-0b064373,0.0,0.412125,corpus,-50.18873856707317,-56.272132873535156,2.2946476868594936,16.22180531586345
hi-c22b5f91,0.0,0.42375,corpus,-53.666463216145836,-61.84817123413086,2.286928296047597,14.999641571757715
new-york-dddd9606,0.0,0.6219375,corpus,-56.403627457157256,-55.006936754499165,2.2602350217106175,19.50694550032181
table-c3ee137d,0.0,0.4759375,corpus,-56.86249796549479,-58.37938766479492,2.2441108173425466,16.52489783810523
i-d-like-a-table-for-two-at-eight-7a6c421e,0.0,1.7146875,corpus,-61.438425164473685,-62.265213359485976,2.207072442538187,18.811738648757846
table-for-two-2d053d3f,0.0,0.917125,corpus,-61.97981063179348,-62.55095291137695,2.207072442538187,12.95183992040503
hotel-14e83355,0.0,0.6115625,corpus,-59.38079934042008,-58.36320495605469,2.207072442538187,14.056000494174691
excuse-me-where-is-the-train-station-2834258b,0.0,2.4924375,corpus,-57.74515248493976,-59.42452904030129,2.207072442538187,20.272154389947325
the-sun-shines-over-the-sea-d1b4edff,0.0,1.533,corpus,-58.98827486723856,-60.79409313201904,2.199882939495253,18.3595195044137
banana-250e77f1,0.0,0.5035,corpus,-46.1291552734375,-45.90135510762533,2.1718970774662476,11.302666898517453
gonna-6a3ab08e,0.0,0.3558125,corpus,-54.69799126519097,-56.06226348876953,2.171896677355633,7.955842818494315
gotta-4b17286a,0.0,0.3790625,corpus,-56.55649285567434,-58.52321910858154,2.171896677355633,8.473713704653182
pho-to-gra-phy-fe308a36,0.0,1.1044375,corpus,-59.07383700284091,-63.59988276163737,2.14989320415368,13.297238699951281
bye-78c9a53e,0.0,0.383,corpus,-48.54902729235197,-55.60078048706055,2.149892412880481,11.966052456295492
sky-5737ef08,0.0,0.5593125,corpus,-55.91926792689732,-63.07434844970703,2.149892183156004,10.817664828341965
check-in-a0ba606b,0.0,0.6018125,corpus,-53.74829915364583,-55.479804611206056,2.123959298533593,14.92978842985101
wrong-a4b48a81,0.0,0.4019375,corpus,-53.82818603515625,-52.76402155558268,2.1168938200178458,15.355885212342816
three-trees-fell-down-778fc56f,0.0,1.2669375,corpus,-58.29127322219488,-58.58333705021785,2.1096961465173,15.392228472012564
good-morning-how-do-you-do-d91f457d,0.0,1.768375,corpus,-53.29958951271186,-52.767393224379596,2.1096961465173,19.82249816787367
today-2dd2bed7,0.0,0.51075,corpus,-52.185781441482845,-63.02586364746094,2.1096934164726884,13.079123598778077
they-went-there-for-the-day-460ba953,0.0,1.1595625,corpus,-53.63381852774784,-57.06231638590495,2.1096917784459213,15.64600746606869
see-you-later-have-a-nice-day-e3640108,0.0,1.9998125,corpus,-50.728017578125,-51.450434292063996,2.1096874103745424,20.0639888548885
i-see-your-point-but-i-disagree-6ecf310b,0.0,2.1325625,corpus,-56.68981532423709,-57.8666136605399,2.1096874103745424,14.607401274210723
i-have-five-years-of-experience-88691676,0.0,1.8535,corpus,-57.16946262668919,-57.38852194081182,2.0935991963703953,22.685625947430623
soft-eb74f2cb,0.0,0.5369375,corpus,-61.099039713541664,-63.61658954620361,2.0777713954283206,15.927757985674532
run-df6ad190,0.0,0.4135,corpus,-48.79287049828506,-47.71836725870768,2.069580990563175,15.551620982799516
sun-22fa6121,0.0,0.512875,corpus,-51.36579924938726,-48.635878245035805,2.069580456723749,13.393435728426104
one-fe05bcdc,0.0,0.4203125,corpus,-49.791695731026785,-47.106040954589844,2.069580456723749,12.715273724772166
a-large-one-please-8b8b6ece,0.0,1.5175625,corpus,-56.91516755756579,-57.882134437561035,2.069580456723749,13.572655068344421
the-baby-has-a-blue-book-a75d47fe,0.0,1.34725,corpus,-55.525661892361114,-56.209280014038086,2.0463007239885207,18.895824459005883
i-d-like-to-book-75a64a62,0.0,0.9136875,corpus,-62.166487809065934,-64.01345316569011,2.046298180560479,17.404397427212082
voice-47ef6589,0.0,0.4690625,corpus,-61.48475419714096,-61.206031799316406,2.0331014909167835,16.642660332045548
the-vampire-has-a-very-loud-voice-3480840e,0.0,1.892875,corpus,-52.63121589781746,-54.37544293837114,2.0331004721273453,22.67372134807889
i-see-your-point-ab51a4aa,0.0,1.0064375,corpus,-55.60003964263614,-54.462928771972656,2.014260510441194,7.796017450177089
the-man-has-a-pen-in-the-pan-85dd91d7,0.0,1.533,corpus,-52.06731260212418,-52.07403825458727,2.014260510441194,15.718605429650433
o-pen-e03e3e37,0.0,0.656375,corpus,-52.007816199100375,-52.00039577484131,2.0142599542842925,14.940137903112015
play-516626bf,0.0,0.450875,corpus,-47.79447157118056,-61.40788269042969,1.9933525818541722,13.115506433656968
i-know-how-to-use-a-knife-a22c93df,0.0,1.470625,corpus,-53.482006669855444,-54.493657793317524,1.9756425776005562,18.696661132759356
dare-3993d7b6,0.0,0.3193125,corpus,-53.04115295410156,-51.85665512084961,1.9547977246502428,14.9447079456305
there-490528f3,0.0,0.3351875,corpus,-53.112189797794116,-52.92587661743164,1.9547977246502428,15.895533938309507
tell-47b8015d,0.0,0.385875,corpus,-53.89042467948718,-53.11634190877279,1.9484014556561962,18.457791860639347
apple-d0be2dc4,0.0,0.4378125,corpus,-56.00147594105113,-56.81307315826416,1.948401015013833,14.60857758289467
photograph-5df588cd,0.0,0.82575,corpus,-58.23183358433735,-58.53994178771973,1.947331070681752,26.59037291307191
wanna-38ed7d5b,0.0,0.3969375,corpus,-52.48386840820312,-49.08385467529297,1.9033872452727092,11.42506158133977
pho-to-gra-phic-6cac0797,0.0,1.023125,corpus,-65.49285768995098,-65.02773611886161,1.9033868451620948,8.307384273558355
i-totally-agree-with-you-746e2822,0.0,1.4474375,corpus,-57.957873114224135,-56.5655677318573,1.9012523793477984,8.670089720331417
wa-ter-a439d6dd,0.0,0.5713125,corpus,-60.39596611156798,-58.09339618682861,1.901172858174566,7.1644248585883314
know-97accafb,0.0,0.413625,corpus,-46.546193192644814,-47.05747604370117,1.862329717616226,14.604687717063147
go-1ec558a6,0.0,0.3773125,corpus,-49.46232203433388,-54.32063102722168,1.862329717616226,15.919467290878247
snow-b94e9f3d,0.0,0.536125,corpus,-54.659030490451386,-58.46603775024414,1.8623296057739078,13.520576806712453
hello-aaf4c61d,0.0,0.5424375,corpus,-50.393477828414355,-57.0572395324707,1.8623296057739078,15.26092119816976
hello-this-is-john-speaking-02a2d8ba,0.0,1.9583125,corpus,-58.48504264987245,-60.678870257209326,1.8623296057739078,16.57087355522176
take-the-ticket-to-the-train-9d0de2d7,0.0,1.4511875,corpus,-61.6504916487069,-63.378663063049316,1.834048676006656,11.924135747569817
take-a-photograph-of-photography-8e682bd0,0.0,1.9388125,corpus,-61.969766833118555,-62.2688392970873,1.8340464525963736,15.659533132930006
don-t-you-b9117689,0.0,0.598,corpus,-63.32544759114583,-63.4954594203404,1.8340464525963736,14.60183327249745
won-t-you-15b6f8ea,0.0,0.6059375,corpus,-63.576896292264344,-62.228259563446045,1.8340464525963736,14.344718030284838
po-ta-to-faf995d3,0.0,0.8330625,corpus,-64.2458290192018,-65.5538781483968,1.834045896743803,4.98491493259389
photography-9aa15b5b,0.0,0.8721875,corpus,-62.97734262751437,-62.69242435031467,1.834045896743803,13.622683998920369
shoe-4488ae65,0.0,0.453,corpus,-57.734233940972224,-60.93850898742676,1.8330111456995597,12.671118358788963
sue-1eac7bdc,0.0,0.4556875,corpus,-55.69936204993206,-54.471622467041016,1.8330110521826535,12.32431419051747
book-e7e694c5,0.0,0.3249375,corpus,-60.92914962768555,-60.99745559692383,1.8329408514711156,18.038097900323386
cup-ad00c690,0.0,0.41975,corpus,-57.934686569940474,-63.43026479085287,1.8321039558213548,23.230736440494784
she-loves-it-f7f200da,0.0,0.7065,corpus,-60.454789282570424,-59.10877084732056,1.8149406126680392,14.235190252292938
she-sells-sea-shells-a31616ab,0.0,1.2289375,corpus,-58.870228340955286,-57.57819493611654,1.8149406126680392,14.337649837424284
no-way-1b20fde7,0.0,0.6219375,corpus,-43.01083275579637,-46.00358724594116,1.814266423442422,14.750588616903023
check-d56d9853,0.0,0.4259375,corpus,-62.41734988190407,-65.04884974161784,1.7914411523053533,15.564767680212386
knock-03c065ba,0.0,0.42525,corpus,-55.25637604469477,-56.51626841227213,1.7914411523053533,18.00080311355376
the-check-ca53f90c,0.0,0.5383125,corpus,-64.60416666666667,-66.66396865844726,1.7914411523053533,15.674786387335967
walk-df06b147,0.0,0.4435625,corpus,-57.64966375177557,-58.706809997558594,1.7914411523053533,17.97754556177194
talk-e55e91b2,0.0,0.4439375,corpus,-63.04756858132102,-65.2957763671875,1.7914411523053533,10.02188679225612
thank-c4121f6a,0.0,0.5019375,corpus,-55.544609375,-58.5681734085083,1.7914411523053533,17.861740189892757
we-can-walk-and-talk-57432e20,0.0,1.1865625,corpus,-61.52516084558823,-61.478331974574495,1.7914373210602146,19.495405850453402
i-m-great-thanks-and-you-c2067779,0.0,2.08575,corpus,-53.739552183014354,-54.658440085018384,1.7896473472045156,23.53402248499288
i-d-like-a-coffee-3c80f673,0.0,1.041375,corpus,-60.75610821063702,-62.38440736134847,1.7521349892719045,14.43913594182917
i-d-like-fish-and-chips-0e1407d4,0.0,1.354875,corpus,-62.792578125,-63.138276492848114,1.7521349892719045,21.806978992839348
i-d-like-one-ticket-to-london-please-3e69d3e0,0.0,2.24825,corpus,-58.53751302083333,-60.34864482173213,1.7521344198770248,19.925102741943334
bed-fefe2393,0.0,0.325,corpus,-54.3499755859375,-59.80345916748047,1.7421222779519046,16.18837338161785
way-ed36cbf2,0.0,0.4203125,corpus,-42.21309116908482,-44.63563919067383,1.731229885623481,13.904595170937254
they-f1fdd46d,0.0,0.38425,corpus,-42.776274028577305,-50.35637187957764,1.7312298367992955,12.658356219567823
turn-on-2d1f77d0,0.0,0.60375,corpus,-50.754541015625,-52.17674102783203,1.7113272239391764,13.92825567300823
turn-on-befe03dc,0.0,0.60375,corpus,-50.698368326822916,-52.098961639404294,1.7113272239391764,13.92825567300823
open-5fc7e38b,0.0,0.4576875,corpus,-55.953544284986414,-54.611823081970215,1.7113272239391764,21.827187356797886
pan-bd2bd821,0.0,0.42675,corpus,-51.62481831395349,-56.83756764729818,1.7113261562603241,12.364214846341124
what-do-you-want-to-do-b6f323b2,0.0,1.3259375,corpus,-55.71091180098684,-59.62321446736654,1.707494531220799,13.423409441246802
bus-32c70ceb,0.0,0.4295,corpus,-56.931010401526166,-58.896148681640625,1.6912533171066344,18.063959071287563
i-see-f0723abd,0.0,0.56525,corpus,-52.91737767269737,-49.70885976155599,1.691253062409275,7.288334247027661
once-18638356,0.0,0.5131875,corpus,-59.45404411764706,-57.62493896484375,1.6912528077119153,18.261755441334586
dance-74b518ed,0.0,0.5050625,corpus,-52.765830844056374,-55.92198705673218,1.6912528077119153,19.08568475481935
the-sun-is-up-above-the-bus-9e171628,0.0,1.4633125,corpus,-61.360130832619866,-61.961549546983505,1.6912517889224774,16.638794856205575
i-admire-the-company-culture-9139010a,0.0,1.714875,corpus,-56.98154239766082,-56.80376354016756,1.685655300918834,12.744016269511913
you-re-wrong-97c13195,0.0,0.5729375,corpus,-51.92725894325658,-50.62930107116699,1.6848737994029175,12.45751086722607
five-4db2c1df,0.0,0.465875,corpus,-52.5531603224734,-58.860766092936196,1.674263865605222,17.569256583784572
could-we-have-the-bill-please-4bbde802,0.0,1.611875,corpus,-57.22883103649068,-58.69486438526827,1.674263865605222,18.039096825896614
the-fool-is-full-of-food-4bf93aac,0.0,1.24275,corpus,-58.849471553679436,-61.69818852742513,1.6742610713782289,15.881269850333064
pull-c872d556,0.0,0.3695625,corpus,-59.909997888513516,-59.66926956176758,1.6526912126851192,13.757602238004532
full-52e6d8ab,0.0,0.4194375,corpus,-57.853172665550595,-54.589054107666016,1.6526907720427557,10.430798818780035
tomorrow-2dac81d6,0.0,0.5804375,corpus,-50.984539163523706,-50.68675676981608,1.649360882726664,10.493445880076116
see-you-tomorrow-96b47ce7,0.0,1.0013125,corpus,-52.4508349609375,-50.17484741210937,1.6493604275898683,16.226603488445082
vampire-d30d77bc,0.0,0.7589375,corpus,-48.1251863178454,-50.84778372446696,1.6493604275898683,13.277039899632696
the-pink-pen-is-on-the-paper-5d8e6c60,0.0,1.498125,corpus,-61.46906901041667,-60.106617174650495,1.6410302878212069,12.651116006744425
the-bill-please-c974d477,0.0,0.848,corpus,-57.82759650735294,-58.66163084242079,1.641029175507404,18.981461775044146
take-53bd7d99,0.0,0.4555,corpus,-57.78548000169837,-63.3093376159668,1.636699529077794,24.647405446526626
location-6469ac84,0.0,0.7709375,corpus,-58.026195971996756,-55.95119367327009,1.636699529077794,15.90754873309643
ticket-346d34a0,0.0,0.4759375,corpus,-63.95560201009115,-64.23346786499023,1.6348778131897854,18.734285521377114
one-ticket-32ca1595,0.0,0.7568125,corpus,-62.4044189453125,-62.50267934799194,1.6348774130791708,19.343573537481188
rabbit-6d0ebbbd,0.0,0.4946875,corpus,-59.48940728635204,-61.94967880249023,1.6348774130791708,20.979493307518005
pho-to-graph-f2f37059,0.0,0.8954375,corpus,-59.20487738715278,-63.17612361907959,1.630538380464766,16.98746884713016
half-6dbdd59a,0.0,0.4469375,corpus,-54.92183159722222,-57.47240384419759,1.630538380464766,17.514480655344784
my-friend-is-famous-for-her-food-95790bf4,0.0,1.769,corpus,-57.0968452065678,-58.65225826610219,1.630535714745725,16.78332004876138
rose-7b7074fc,0.0,0.448375,corpus,-58.69862196180556,-58.5705197652181,1.6227889794427326,18.60176531600317
could-you-speak-up-please-ba50ffdf,0.0,1.588625,corpus,-59.84242949095912,-62.61068929036458,1.6227889794427326,22.827335251453718
name-6ae99955,0.0,0.436875,corpus,-41.9346230246804,-42.69627253214518,1.6090361814752276,16.83231470831442
time-714eea0f,0.0,0.490375,corpus,-52.4997409119898,-57.496742248535156,1.60903495410675,14.406417900609028
home-e83249bd,0.0,0.42375,corpus,-50.430669875372026,-53.34249750773112,1.60903495410675,15.22222739743994
calm-2ec3d0c7,0.0,0.4429375,corpus,-52.60087446732955,-54.67072677612305,1.60903495410675,12.92778925874814
team-d25187dc,0.0,0.444375,corpus,-47.59043190696023,-49.71303685506185,1.60903495410675,12.59394460059301
day-a2620cbc,0.0,0.3629375,corpus,-42.590491400824654,-53.39237403869629,1.6001686839806908,14.734673543080598
