file,begin,end,speaker,overall_log_likelihood,speech_log_likelihood,phone_duration_deviation,snr
hey-7f550a9f,0.0,0.3864375,corpus,-46.83521759815705,-53.464935302734375,1.6001684398597646,12.758177239708333
go-out-and-do-it-53821688,0.0,1.01375,corpus,-52.09573213180693,-55.64455101706765,1.5545129464732153,22.19774595250637
doing-f15fd675,0.0,0.4373125,corpus,-49.06781005859375,-50.06578540802002,1.5545108989397565,12.35701547737567
don-t-write-the-wrong-answer-8fbe05da,0.0,1.36425,corpus,-56.623341279871326,-58.36434577493107,1.5545108989397565,14.396191226617306
men-6711b9eb,0.0,0.3993125,corpus,-44.037078857421875,-42.24808247884115,1.5312601538035933,15.626264581976113
pen-31a841af,0.0,0.4035,corpus,-51.4785400390625,-55.59770711263021,1.5312601538035933,14.030619837991978
next-edee9402,0.0,0.576,corpus,-60.034840550915945,-62.882703399658205,1.5312599181468882,18.049056906083635
the-red-hen-left-the-nest-b8f6d884,0.0,1.335625,corpus,-55.324728894589555,-57.53177494472928,1.5231919037005148,22.628563834610908
totally-59a3b207,0.0,0.5571875,corpus,-58.22748238699777,-58.42374610900879,1.5231907919953735,9.041349879652033
total-5a537e20,0.0,0.4526875,corpus,-58.773280164930554,-58.540296173095705,1.5231907919953735,9.412529637986788
the-little-lion-plays-near-the-lamp-5c0131a2,0.0,1.8,corpus,-53.959819878472224,-55.38774220148722,1.523190236142803,22.89438003899375
say-what-4087e67b,0.0,0.653,corpus,-57.78463792067308,-55.27767791748047,1.5231896802902323,17.5579378998383
she-4a240ec0,0.0,0.4065625,corpus,-52.76357660060975,-52.47503852844238,1.5229525075649548,13.500670370827256
rock-and-roll-0652b4aa,0.0,0.796625,corpus,-54.330859375,-53.68120998806424,1.5129550741585311,15.811738754400361
an-apple-and-a-cat-sit-on-a-mat-ab6bb0ab,0.0,1.7265625,corpus,-54.10082866690752,-55.630226221951574,1.512954006479679,19.331678965261226
solo-49f25741,0.0,0.560125,corpus,-54.82947213309152,-52.67127799987793,1.4401390660353885,12.827743153302922
the-orange-rose-is-at-home-e89a8548,0.0,1.4265625,corpus,-54.1730939958479,-56.33824584063362,1.4401385068237982,12.165175592830204
top-af2c7b4c,0.0,0.4206875,corpus,-61.06273251488095,-65.08412297566731,1.435079969778094,8.807309410019387
stop-1b480158,0.0,0.5253125,corpus,-59.965336637676884,-62.38993167877197,1.4350797378436184,16.66635077134697
water-the-flowers-ac530c53,0.0,1.047125,corpus,-56.33302176339286,-56.06486580588601,1.4245179150534029,18.56582025744411
rock-n-roll-7948ca00,0.0,0.796625,corpus,-54.27244873046875,-53.606324195861816,1.4208083274370051,15.811738754400361
look-at-abdfd297,0.0,0.57325,corpus,-53.98994311951754,-57.74623794555664,1.420210767560751,18.899628192769512
map-37745ed7,0.0,0.399375,corpus,-47.67649536132812,-53.63430213928223,1.420210588195961,24.40634078313812
i-have-a-reservation-under-smith-05d9517d,0.0,1.760875,corpus,-59.02545166015625,-57.085507132790305,1.413043153008612,12.944548468767277
wrist-f65c1f7d,0.0,0.448375,corpus,-59.674701605902776,-60.717286109924316,1.3905058686923562,18.107380319743765
five-years-5f856f56,0.0,0.8838125,corpus,-53.32939009232955,-53.12621852329799,1.3905049579165174,21.713563073040074
excuse-me-25018d83,0.0,0.8438125,corpus,-58.659342447916664,-63.29416529337565,1.3853878881054928,15.356639581486084
good-morning-a8cbec72,0.0,0.6538125,corpus,-50.51908428485577,-48.773118336995445,1.3768527990942145,15.949432377184351
ride-320ef6a3,0.0,0.4135,corpus,-53.603069026295735,-57.657979329427086,1.3768517070763697,15.966729292668568
sea-6fa11fb2,0.0,0.40925,corpus,-50.36428163109756,-48.20065879821777,1.3685791813246242,12.87141779977563
get-started-4f47eb33,0.0,0.711875,corpus,-63.44060161751761,-64.56831016540528,1.3665947938616971,17.76064893378536
partly-446855cd,0.0,0.487375,corpus,-57.17798848054847,-57.24934514363607,1.3665946199108403,14.148319072872766
shall-we-get-started-64623989,0.0,1.1593125,corpus,-62.793473868534484,-62.614802805582684,1.3665943299927459,17.270920277147454
lion-eaf14a01,0.0,0.4571875,corpus,-52.00960109544837,-49.01398277282715,1.366367980996247,12.647407954300263
bank-bdd240c8,0.0,0.441125,corpus,-50.82938454367898,-53.176950454711914,1.3629240460381022,17.500956789396692
tank-b63ae12f,0.0,0.5019375,corpus,-54.126728515625,-56.08022117614746,1.3629240460381022,17.050821440834614
pink-b0f7f128,0.0,0.391875,corpus,-58.58975610977564,-59.765944480895996,1.3629240460381022,15.321263960279383
thin-6ca0fa26,0.0,0.362625,corpus,-54.35499403211806,-53.88383483886719,1.3530739911546041,17.770893747938675
station-2da36ff3,0.0,0.653,corpus,-59.74202599158654,-58.71527353922526,1.3530739911546041,15.24359009811349
often-6b77993c,0.0,0.46775,corpus,-56.07261365525266,-55.64403610229492,1.3530739911546041,14.532146568889726
queen-41011410,0.0,0.4659375,corpus,-48.281343500664896,-50.31473731994629,1.3530739911546041,13.958141361603108
reservation-bcf112ef,0.0,0.831375,corpus,-58.0424569371235,-56.784546322292755,1.3530739911546041,16.88660342076753
phone-f6be6ca9,0.0,0.4775,corpus,-50.389607747395836,-49.15327072143555,1.353072923475752,11.126144498659883
london-1645ee78,0.0,0.480375,corpus,-53.046417236328125,-51.59005482991537,1.353072923475752,14.0831073047298
ten-dd356244,0.0,0.4206875,corpus,-50.687064034598215,-50.303975423177086,1.353072923475752,11.693342767913988
man-8175e3c8,0.0,0.422625,corpus,-41.624843052455354,-40.86587460835775,1.353072923475752,12.521018950626353
paris-3c4bd4d0,0.0,0.5311875,corpus,-56.732168521521224,-55.998130798339844,1.3494041245070474,23.708737936120308
famous-d923de9f,0.0,0.5819375,corpus,-54.743909112338365,-51.25677719116211,1.3494041245070474,21.76663837052459
please-cae355b6,0.0,0.4856875,corpus,-56.04834980867347,-61.40939235687256,1.344814899599709,14.12250416792757
lamp-bc4edcce,0.0,0.4455625,corpus,-53.106591796875,-51.95398712158203,1.3448148300800962,18.993958863570764
help-92005ecf,0.0,0.42375,corpus,-57.62556384858631,-55.06407356262207,1.3448148300800962,19.39119098552751
thank-you-897a1c59,0.0,0.64,corpus,-56.855167388916016,-57.934970219930015,1.3392599073146592,16.637280071148517
two-ad782ecd,0.0,0.363125,corpus,-58.812411838107636,-61.553531646728516,1.3309462775719196,9.736866794183879
to-ma-to-fbb0b3a3,0.0,0.7429375,corpus,-60.06057326858108,-60.64883295694987,1.3309460905381076,9.354307513259798
kind-0ef25ae0,0.0,0.501,corpus,-55.1573095703125,-60.169753074645996,1.3276766289038882,14.37192151158025
egg-4fa6024f,0.0,0.2988125,corpus,-59.69310302734375,-63.56408500671387,1.3203982260358695,15.185730784193254
the-sheep-is-on-the-ship-123249c5,0.0,1.1614375,corpus,-61.96801336880388,-61.55340494428362,1.319960758637314,24.35379570511516
do-it-994fa1b2,0.0,0.421375,corpus,-55.194283621651785,-60.022746086120605,1.3153577252915176,18.346914101783042
do-it-29ac722b,0.0,0.421375,corpus,-55.27883765811012,-60.18558883666992,1.3153577252915176,18.346914101783042
the-white-light-is-bright-at-night-862da9cc,0.0,1.544625,corpus,-56.16860922280844,-58.04317895989669,1.3081675597798115,19.535760894700417
i-am-a-team-player-e8442100,0.0,1.0760625,corpus,-53.72900390625,-54.08232359452681,1.3044112170256512,13.071480426690801
cloud-000e793d,0.0,0.4429375,corpus,-60.92729603160512,-67.37950611114502,1.304410115419743,14.197820772157893
team-player-93753c21,0.0,0.6733125,corpus,-56.788115088619406,-57.3933950151716,1.304409454456198,11.935533857785972
not-557f2555,0.0,0.4020625,corpus,-55.05706787109375,-57.3855094909668,1.2794314104538516,19.191680192545597
receipt-14e60ace,0.0,0.5761875,corpus,-56.17803744612069,-59.705447387695315,1.2606093542892403,21.398529934693386
i-absolutely-love-it-3fe1cdf8,0.0,1.284875,corpus,-52.51970291137695,-54.44021174112956,1.2606092825925024,20.136454758061348
cat-9d989e8d,0.0,0.4195,corpus,-53.104579380580354,-60.02321179707845,1.2597180232507987,16.906627602050854
happy-3978d009,0.0,0.4954375,corpus,-56.3200341796875,-57.52479839324951,1.241363669918034,15.329193643833914
how-are-you-4bfe46a7,0.0,0.588875,corpus,-53.99573374602754,-52.58503799438476,1.2180117759655302,16.129934840620827
sheep-6525f2e6,0.0,0.464625,corpus,-57.647031037703805,-60.606179555257164,1.2142060851185232,16.421733534387393
seat-ac814ccc,0.0,0.4664375,corpus,-55.238863031914896,-60.793816884358726,1.2142060851185232,19.044639568892862
shall-we-676dc018,0.0,0.6600625,corpus,-51.35299405184659,-51.0082290649414,1.2142059701014085,16.675427663597056
knee-d22dda44,0.0,0.3439375,corpus,-47.6536865234375,-46.801015853881836,1.2142058550842936,18.220268319270296
blue-4c9a82ce,0.0,0.3598125,corpus,-55.45818752712674,-53.92135747273763,1.205429756610065,12.76804929818229
medium-20af4186,0.0,0.5383125,corpus,-44.623892324942126,-43.60138066609701,1.1971988256496118,14.506064981612017
fish-and-chips-831721f3,0.0,0.941875,corpus,-63.805897814162236,-63.53120918273926,1.1879608055431636,20.7300777650208
knife-6e32618e,0.0,0.4834375,corpus,-54.13969930013021,-57.73227310180664,1.1833053655012116,17.83151370916485
get-up-3f2d515e,0.0,0.4255,corpus,-55.976721475290695,-58.92598419189453,1.1501645241272744,23.636637816397265
get-up-e53cea58,0.0,0.4255,corpus,-56.104497865188954,-58.91038970947265,1.1501645241272744,23.636637816397265
little-45022297,0.0,0.4106875,corpus,-59.755049542682926,-56.373111724853516,1.1501642462009891,15.461421427163845
sing-f9bef9c2,0.0,0.42,corpus,-55.398809523809526,-50.513230641682945,1.1460215742337783,11.236541909556315
sit-abdcde66,0.0,0.3851875,corpus,-65.07461939102564,-62.80664189656576,1.1460215742337783,16.09434946811289
ship-ed43a8a0,0.0,0.3833125,corpus,-63.35411312705592,-63.734030405680336,1.1460215742337783,22.665260046696375
king-481902ec,0.0,0.3846875,corpus,-51.08048609683388,-49.94732920328776,1.1460213920786106,13.792317573903077
fit-9c20b9ba,0.0,0.373,corpus,-58.21476456925676,-58.47806294759115,1.146021027768275,16.608071279234665
very-e74295bf,0.0,0.42225,corpus,-53.218622116815474,-49.979071617126465,1.1384979337001095,14.780770620130738
see-you-later-b522739f,0.0,0.8271875,corpus,-49.755053416792165,-47.19040870666504,1.1353341526955192,15.392097070912195
love-9f2feb0f,0.0,0.36425,corpus,-54.756747775607636,-60.01853561401367,1.1098834262494548,18.02873531353201
sand-42625bfe,0.0,0.502125,corpus,-56.02671875,-57.62300777435303,1.0992250397877932,14.817967761765866
thanks-6e3f5ad7,0.0,0.6064375,corpus,-56.66898133324795,-60.96439895629883,1.0992250397877932,18.522075890314422
wrap-f0cad979,0.0,0.3903125,corpus,-52.61771960136218,-58.06800842285156,1.0992249202112663,24.100111323861285
orange-ef0ebbb7,0.0,0.5039375,corpus,-53.061142578125,-50.85008010864258,1.097857748692094,16.246483793684163
turn-on-the-light-11a66785,0.0,0.882375,corpus,-54.00890003551137,-53.868052291870114,1.0879944727127462,24.633563022975068
meet-you-9b300726,0.0,0.5731875,corpus,-57.001075075383774,-55.45834503173828,1.087993361007605,14.804815679434565
write-e1d0c6c1,0.0,0.4019375,corpus,-59.7395751953125,-61.676291147867836,1.087993361007605,22.68804323298329
bright-0570b92f,0.0,0.417875,corpus,-57.785743350074405,-59.376956939697266,1.087993361007605,18.35227016086348
kite-34e1c787,0.0,0.3965,corpus,-60.69913940429687,-63.66617075602213,1.087993361007605,17.92382010212425
light-dfccc06f,0.0,0.399125,corpus,-60.183294677734374,-61.808581034342446,1.087993361007605,22.72966134878304
black-n-white-8a21483f,0.0,0.8521875,corpus,-53.90647977941177,-53.58754772610135,1.0857241378270774,18.776753091119545
baby-6cf34755,0.0,0.433875,corpus,-48.99659338662791,-51.646799087524414,1.0857241378270774,14.916154062916387
booking-2065075f,0.0,0.4454375,corpus,-59.677001953125,-56.67285385131836,1.0857241378270774,13.71521840239592
bird-cd92815b,0.0,0.325,corpus,-57.92593661221591,-61.478293100992836,1.0857241378270774,15.768074906759772
begin-8cbd0a74,0.0,0.4454375,corpus,-53.38372938368055,-52.67626266479492,1.0857241378270774,14.845822073078924
food-39ccb32d,0.0,0.442625,corpus,-56.31855912642045,-61.13610076904297,1.0799136097158346,14.652019352746326
nice-to-meet-you-a2a75a27,0.0,1.038,corpus,-58.04809100811298,-58.02556838989258,1.0762016410934854,14.403586055594065
hey-you-59818cf1,0.0,0.50675,corpus,-51.377034505208336,-48.9395227432251,1.0758450833653372,15.520466845870398
world-7c211433,0.0,0.4435625,corpus,-55.66445090553977,-56.798733711242676,1.061270726742965,20.682331250261058
keep-1264bdfe,0.0,0.4195,corpus,-53.157400948660715,-56.96743901570638,1.059832528843963,23.41754334481835
feet-67c0fcca,0.0,0.45425,corpus,-52.560465494791664,-56.8723398844401,1.059832528843963,16.309519561236264
river-08fbe5a2,0.0,0.3901875,corpus,-56.84313025841346,-55.079304695129395,1.0543396260657711,12.680262196614406
salary-47dfeb55,0.0,0.653,corpus,-50.22787334735577,-46.96546096801758,1.0489043885168856,17.329351837420035
salt-n-pepper-5dc3030e,0.0,1.0129375,corpus,-59.9452013072401,-59.746056365966794,1.046164508640431,14.013695595580089
paper-950593b1,0.0,0.4615625,corpus,-60.88576341711956,-61.803335189819336,1.046164508640431,13.844151016021048
silver-f8248e12,0.0,0.5136875,corpus,-60.657341452205884,-59.53454055786133,1.0461639045642768,11.707068806331659
later-3f14ecc8,0.0,0.4106875,corpus,-51.58926019435975,-49.493632316589355,1.0210599383485215,13.403596669763875
go-out-5b4374ca,0.0,0.5531875,corpus,-54.61305042613636,-62.5604944229126,1.0005099682801752,18.810616263476753
tin-f2691976,0.0,0.362625,corpus,-52.137420654296875,-50.236016591389976,0.9948196906911796,11.637105154085708
soon-3f934e4f,0.0,0.454875,corpus,-53.459537760416666,-51.073482513427734,0.9948196906911796,13.764095972957195
move-379d6ce9,0.0,0.376125,corpus,-51.25297787314967,-52.77092488606771,0.954397322546245,23.61400382071473
go-out-52f7f7cc,0.0,0.5531875,corpus,-54.765904651988635,-61.82679557800293,0.9475759145054272,18.810616263476753
see-you-8b9c4b13,0.0,0.560125,corpus,-52.26772199358259,-47.44076061248779,0.9470211723487953,13.937660362281854
speak-up-137687d0,0.0,0.6298125,corpus,-61.358619326636905,-63.31161626180013,0.9470210573316804,22.156406076607873
culture-8f2e7cd7,0.0,0.522375,corpus,-63.91322678786058,-62.47577590942383,0.9344061415947805,10.923791204228177
three-b802f384,0.0,0.4323125,corpus,-56.64370230741279,-57.26980717976888,0.9054588575522875,13.515369913641074
the-rabbit-ran-down-the-road-5a59d7e5,0.0,1.440125,corpus,-52.19628228081597,-54.451697773403595,0.9015934781828734,16.789877614820853
red-78988010,0.0,0.33225,corpus,-59.73410126657197,-60.733994801839195,0.8986740562914818,14.935412299576713
friend-e69867ca,0.0,0.4775,corpus,-52.95963033040365,-55.79990577697754,0.8986738991870117,13.499976397919944
about-5780daf6,0.0,0.4725625,corpus,-60.569943691821805,-63.78944492340088,0.8883195927417908,18.602857413918265
small-89f6229a,0.0,0.502125,corpus,-54.732412109375,-52.24669361114502,0.8619836576887961,15.65994290360807
lazy-1078cf41,0.0,0.492,corpus,-54.862723214285715,-53.70596122741699,0.8564445335418353,13.233413993010721
water-6d5a4592,0.0,0.420125,corpus,-54.55522228422619,-53.09023380279541,0.8434697754772619,12.10345495590402
sister-1dd09baa,0.0,0.560125,corpus,-63.39125714983259,-62.036808013916016,0.8434691714011077,11.923927426162889
i-love-it-26ac68d2,0.0,0.6000625,corpus,-55.550480143229166,-56.024094899495445,0.8370458520145171,20.58229579897255
round-f0590a6d,0.0,0.448375,corpus,-52.41004774305556,-57.87900638580322,0.8216706910679742,16.101638096884393
sound-5e2e97c3,0.0,0.502125,corpus,-56.5786181640625,-57.94278430938721,0.8216685070322848,14.955789857353347
wait-daaad336,0.0,0.4319375,corpus,-50.300287291061046,-54.76447868347168,0.8138000093983937,20.301187165513458
white-528cef87,0.0,0.40875,corpus,-59.89800281059451,-60.834434509277344,0.7952948081506637,17.29378312689728
tree-80655da8,0.0,0.36325,corpus,-56.78735690646701,-60.53759765625,0.7941365834827411,14.13607007439071
read-a7afddb6,0.0,0.3903125,corpus,-55.6369879306891,-57.677197774251304,0.7510857613461867,16.78324661530037
see-it-e4233811,0.0,0.46725,corpus,-55.206283244680854,-52.68064212799072,0.7016902033240573,15.839974902224847
could-you-4a835a53,0.0,0.4973125,corpus,-59.8473193359375,-61.84496078491211,0.6440121817157406,14.694303213566064
road-4adfa579,0.0,0.3786875,corpus,-57.35036749588816,-61.854574839274086,0.5113196996629373,15.434979192913072
you-8af56de6,0.0,0.3180625,corpus,-56.74142837524414,-52.43649673461914,0.48954777157140533,13.991292549753142
